食物,國民市場,鹽埕示範,新興第二,三民第二,左營第四,鼓山第三,楠梓市場,三民第一,苓雅市場,中華市場,旗山第一,鳳山第一,岡山文賢,大寮大發,橋頭市場
金煌芒果,,,,,,,,,,,,,,,
愛文芒果,,,,,,,,,,,,,,,
釋迦,,,,,,,,,,,,,,,
龍眼,,,,,,,,,,,,,,,
虱目魚,,,,,,,,,,,,,,,
吳郭魚,,,,,,,,,,,,,,,
鰱魚,,,,,,,,,,,,,,,
赤宗,,,,,,,,,,,,,,,
加臘,,,,,,,,,,,,,,,
盤仔魚,,,,,,,,,,,,,,,
白鯧,,,,,,,,,,,,,,,
旗魚,,,,,,,,,,,,,,,
鮪魚,,,,,,,,,,,,,,,
肉魚,,,,,,,,,,,,,,,
紅目鰱,,,,,,,,,,,,,,,
烏賊,,,,,,,,,,,,,,,
白帶魚,,,,,,,,,,,,,,,
鯖魚,,,,,,,,,,,,,,,
白口,,,,,,,,,,,,,,,
海鰻,,,,,,,,,,,,,,,
金線魚,,,,,,,,,,,,,,,
黃花魚,,,,,,,,,,,,,,,
黑鯧,,,,,,,,,,,,,,,
草蝦,,,,,,,,,,,,,,,
厚殼蝦,,,,,,,,,,,,,,,
里肌肉,,,,,,,,,,,,,,,
後腿肉,,,,,,,,,,,,,,,
五花肉,,,,,,,,,,,,,,,
牛腱,,,,,,,,,,,,,,,
腿肉,,,,,,,,,,,,,,,
腩肉,,,,,,,,,,,,,,,
肉雞,,,,,,,,,,,,,,,
土雞,,,,,,,,,,,,,,,
仿雞,,,,,,,,,,,,,,,
鴨子,,,,,,,,,,,,,,,
雞,,,,,,,,,,,,,,,
鴨,,,,,,,,,,,,,,,
